REDACTED_PATH/.openclaw/workspace/mail_ops/fetch_calendar.py:33: DeprecationWarning: use `calendar.search rather than `calendar.date_search`
  events = calendar.date_search(start, end)
REDACTED_PATH/.openclaw/workspace/mail_ops/fetch_calendar.py:52: DeprecationWarning: use event.vobject_instance or event.icalendar_instance
  vevent = event.instance.components[0]
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
